Actual,Predicted,Prob. of Normal,Prob. of Suspect,Prob of Pathological
Normal,Normal,0.36782006224492403,0.2923196986401166,0.33986023911495933
Normal,Normal,0.3626907852960475,0.29958793257506033,0.3377212821288922
Normal,Normal,0.3587771692673579,0.30428764471118,0.3369351860214621
Normal,Normal,0.3598781347550475,0.2946694908458618,0.3454523743990907
Normal,Normal,0.36273807344962516,0.29126443623728815,0.3459974903130867
Normal,Normal,0.3580774269987419,0.30499990711914554,0.3369226658821126
Normal,Normal,0.3539836673576343,0.3070126054458975,0.33900372719646815
Normal,Normal,0.3581262853094786,0.3013651291884392,0.3405085855020821
Normal,Normal,0.36077220782269415,0.295064960361334,0.34416283181597185
Normal,Normal,0.36319119925156096,0.29461829116918326,0.34219050957925584
Normal,Normal,0.3494643868375295,0.3167469996899283,0.33378861347254224
Normal,Normal,0.35278875410755955,0.3056299311088784,0.34158131478356196
Normal,Suspect,0.34189283641963575,0.3086665341301087,0.3494406294502556
Normal,Normal,0.35163848382140556,0.29917298450151725,0.34918853167707714
Normal,Normal,0.3542823346347711,0.3131057073129844,0.3326119580522444
Normal,Normal,0.35351104347415213,0.30505459146319114,0.34143436506265673
Normal,Normal,0.35796798948904335,0.3142062449660405,0.3278257655449162
Normal,Normal,0.3515971734216662,0.30592123704669033,0.3424815895316434
Normal,Normal,0.35157625716915647,0.30188693431778985,0.3465368085130537
Normal,Normal,0.35509013342652873,0.29878683753591534,0.34612302903755593
Normal,Normal,0.3585892754624372,0.30086483658417285,0.3405458879533899
Pathological,Pathological,0.328502758298067,0.3599360545820791,0.3115611871198538
Normal,Normal,0.34657850630316533,0.3244946194669566,0.328926874229878
Pathological,Pathological,0.33147660577838345,0.34914265202510775,0.3193807421965088
Normal,Normal,0.3612159212450513,0.2938828034274387,0.34490127532750997
Suspect,Suspect,0.34223156029398233,0.3115712116494431,0.3461972280565745
Normal,Normal,0.3548985302682832,0.3025558918862946,0.3425455778454221
Normal,Normal,0.35815429607385163,0.30384208676037405,0.3380036171657743
Normal,Normal,0.3454094144298881,0.3248170843867888,0.329773501183323
Normal,Normal,0.34887273005403885,0.3066236976445094,0.34450357230145173
Suspect,Normal,0.34482997982400243,0.31305675155524004,0.3421132686207576
Suspect,Suspect,0.3281889443472222,0.3299223086870168,0.3418887469657611
